Source,Target,Type
No Rating,Flannel Shirt,Directed
1 to 2,Loafers,Directed
1 to 2,Kimono,Directed
2 to 3,Flannel Shirt,Directed
4 to 5,Belt,Directed
3 to 4,Skirt,Directed
No Rating,Umbrella,Directed
4 to 5,Sweater,Directed
3 to 4,Backpack,Directed
1 to 2,Boots,Directed
No Rating,Shorts,Directed
4 to 5,Gloves,Directed
No Rating,Shorts,Directed
2 to 3,Sweater,Directed
2 to 3,Dress,Directed
1 to 2,Sunglasses,Directed
4 to 5,Sneakers,Directed
2 to 3,Boots,Directed
2 to 3,Jacket,Directed
1 to 2,Polo Shirt,Directed
4 to 5,Skirt,Directed
No Rating,Sneakers,Directed
1 to 2,Gloves,Directed
3 to 4,Flip-Flops,Directed
3 to 4,Tank Top,Directed
3 to 4,Romper,Directed
2 to 3,Vest,Directed
1 to 2,Vest,Directed
2 to 3,Vest,Directed
2 to 3,Skirt,Directed
3 to 4,Gloves,Directed
2 to 3,Camisole,Directed
2 to 3,Tank Top,Directed
4 to 5,Sneakers,Directed
2 to 3,Kimono,Directed
1 to 2,Scarf,Directed
2 to 3,Coat,Directed
1 to 2,Scarf,Directed
3 to 4,Raincoat,Directed
No Rating,Handbag,Directed
2 to 3,Cardigan,Directed
4 to 5,Romper,Directed
No Rating,Loafers,Directed
4 to 5,Cardigan,Directed
3 to 4,Camisole,Directed
1 to 2,T-shirt,Directed
4 to 5,Skirt,Directed
3 to 4,Hat,Directed
4 to 5,Trench Coat,Directed
3 to 4,Tank Top,Directed
3 to 4,Flip-Flops,Directed
3 to 4,Onesie,Directed
0 to 1,Poncho,Directed
3 to 4,Blazer,Directed
2 to 3,Tank Top,Directed
4 to 5,Boots,Directed
4 to 5,Coat,Directed
2 to 3,Leggings,Directed
2 to 3,Umbrella,Directed
1 to 2,Jacket,Directed
1 to 2,Coat,Directed
1 to 2,Hat,Directed
4 to 5,Trousers,Directed
1 to 2,Overalls,Directed
2 to 3,Pants,Directed
1 to 2,T-shirt,Directed
3 to 4,Wallet,Directed
1 to 2,Onesie,Directed
3 to 4,Belt,Directed
4 to 5,Trousers,Directed
4 to 5,Jeans,Directed
4 to 5,Hat,Directed
4 to 5,Sandals,Directed
1 to 2,Jacket,Directed
1 to 2,Coat,Directed
4 to 5,Umbrella,Directed
3 to 4,Tunic,Directed
4 to 5,T-shirt,Directed
4 to 5,Loafers,Directed
4 to 5,Raincoat,Directed
4 to 5,Onesie,Directed
3 to 4,Slippers,Directed
3 to 4,T-shirt,Directed
1 to 2,Kimono,Directed
4 to 5,Boots,Directed
3 to 4,Onesie,Directed
1 to 2,Shorts,Directed
3 to 4,Dress,Directed
4 to 5,Jeans,Directed
1 to 2,Sunglasses,Directed
2 to 3,Umbrella,Directed
4 to 5,Cardigan,Directed
1 to 2,Gloves,Directed
1 to 2,Flannel Shirt,Directed
2 to 3,Trench Coat,Directed
4 to 5,Coat,Directed
2 to 3,Tunic,Directed
1 to 2,Pants,Directed
3 to 4,Jumpsuit,Directed
2 to 3,Skirt,Directed
No Rating,Skirt,Directed
1 to 2,Blazer,Directed
2 to 3,Poncho,Directed
2 to 3,Trousers,Directed
1 to 2,Bowtie,Directed
2 to 3,Kimono,Directed
4 to 5,Poncho,Directed
4 to 5,Raincoat,Directed
1 to 2,Polo Shirt,Directed
4 to 5,Sandals,Directed
No Rating,Wallet,Directed
2 to 3,Kimono,Directed
3 to 4,Sandals,Directed
1 to 2,Swimsuit,Directed
4 to 5,Overalls,Directed
No Rating,T-shirt,Directed
2 to 3,Raincoat,Directed
4 to 5,Blazer,Directed
3 to 4,Romper,Directed
1 to 2,Trousers,Directed
1 to 2,Flannel Shirt,Directed
2 to 3,Jumpsuit,Directed
4 to 5,Wallet,Directed
4 to 5,Loafers,Directed
1 to 2,Onesie,Directed
2 to 3,Shorts,Directed
4 to 5,Sneakers,Directed
1 to 2,Umbrella,Directed
4 to 5,Flannel Shirt,Directed
4 to 5,Camisole,Directed
2 to 3,Handbag,Directed
1 to 2,Jeans,Directed
2 to 3,Pants,Directed
3 to 4,Tie,Directed
3 to 4,Gloves,Directed
3 to 4,Wallet,Directed
4 to 5,Pants,Directed
3 to 4,Raincoat,Directed
1 to 2,Kimono,Directed
4 to 5,Jeans,Directed
4 to 5,Boots,Directed
2 to 3,Sunglasses,Directed
1 to 2,Poncho,Directed
4 to 5,Tank Top,Directed
No Rating,Belt,Directed
2 to 3,Swimsuit,Directed
3 to 4,Scarf,Directed
4 to 5,Poncho,Directed
4 to 5,Hoodie,Directed
4 to 5,Socks,Directed
4 to 5,Pajamas,Directed
No Rating,Handbag,Directed
No Rating,Skirt,Directed
1 to 2,Sneakers,Directed
3 to 4,Handbag,Directed
1 to 2,Umbrella,Directed
2 to 3,Polo Shirt,Directed
3 to 4,Bowtie,Directed
3 to 4,Flannel Shirt,Directed
2 to 3,Hat,Directed
4 to 5,Sandals,Directed
1 to 2,Umbrella,Directed
3 to 4,Raincoat,Directed
4 to 5,Trousers,Directed
1 to 2,Vest,Directed
No Rating,Slippers,Directed
3 to 4,Tie,Directed
1 to 2,Sneakers,Directed
1 to 2,Blazer,Directed
3 to 4,Socks,Directed
1 to 2,Dress,Directed
4 to 5,Slippers,Directed
1 to 2,Flannel Shirt,Directed
No Rating,Tank Top,Directed
1 to 2,Trousers,Directed
0 to 1,Flip-Flops,Directed
1 to 2,Shorts,Directed
0 to 1,Belt,Directed
No Rating,Overalls,Directed
1 to 2,Sunglasses,Directed
3 to 4,Raincoat,Directed
1 to 2,Cardigan,Directed
2 to 3,Shorts,Directed
1 to 2,T-shirt,Directed
4 to 5,Kimono,Directed
2 to 3,Umbrella,Directed
3 to 4,Pants,Directed
3 to 4,Overalls,Directed
2 to 3,Umbrella,Directed
4 to 5,Pants,Directed
3 to 4,Flannel Shirt,Directed
4 to 5,Cardigan,Directed
2 to 3,Flip-Flops,Directed
3 to 4,Sun Hat,Directed
2 to 3,Wallet,Directed
1 to 2,Coat,Directed
1 to 2,Blazer,Directed
1 to 2,Kimono,Directed
1 to 2,Cardigan,Directed
3 to 4,Jacket,Directed
3 to 4,Cardigan,Directed
4 to 5,T-shirt,Directed
2 to 3,Overalls,Directed
3 to 4,Dress,Directed
3 to 4,Scarf,Directed
4 to 5,Cardigan,Directed
3 to 4,Slippers,Directed
3 to 4,Shorts,Directed
3 to 4,Sweater,Directed
3 to 4,Kimono,Directed
1 to 2,Blazer,Directed
3 to 4,T-shirt,Directed
3 to 4,Belt,Directed
1 to 2,Raincoat,Directed
2 to 3,Wallet,Directed
2 to 3,T-shirt,Directed
3 to 4,Sweater,Directed
1 to 2,Sandals,Directed
2 to 3,Blouse,Directed
3 to 4,Raincoat,Directed
1 to 2,Cardigan,Directed
4 to 5,Trench Coat,Directed
3 to 4,Wallet,Directed
2 to 3,Jumpsuit,Directed
4 to 5,Sun Hat,Directed
1 to 2,Pants,Directed
1 to 2,Hoodie,Directed
No Rating,Romper,Directed
4 to 5,Sneakers,Directed
3 to 4,Pants,Directed
1 to 2,Camisole,Directed
4 to 5,Socks,Directed
3 to 4,Belt,Directed
4 to 5,Slippers,Directed
1 to 2,Hoodie,Directed
3 to 4,Cardigan,Directed
No Rating,Gloves,Directed
2 to 3,Dress,Directed
4 to 5,Onesie,Directed
1 to 2,Raincoat,Directed
2 to 3,Boots,Directed
3 to 4,Umbrella,Directed
4 to 5,Handbag,Directed
2 to 3,Pajamas,Directed
2 to 3,Belt,Directed
3 to 4,Vest,Directed
2 to 3,Skirt,Directed
1 to 2,Sandals,Directed
2 to 3,Blazer,Directed
No Rating,Loafers,Directed
3 to 4,Blazer,Directed
4 to 5,Hat,Directed
2 to 3,Sunglasses,Directed
4 to 5,Belt,Directed
4 to 5,Umbrella,Directed
3 to 4,Leggings,Directed
1 to 2,Slippers,Directed
1 to 2,Blouse,Directed
3 to 4,Umbrella,Directed
4 to 5,Jumpsuit,Directed
No Rating,Socks,Directed
3 to 4,Sandals,Directed
3 to 4,Blouse,Directed
2 to 3,Tie,Directed
No Rating,Sun Hat,Directed
2 to 3,Socks,Directed
3 to 4,Blazer,Directed
3 to 4,Blazer,Directed
0 to 1,Hoodie,Directed
2 to 3,Blazer,Directed
3 to 4,Sunglasses,Directed
No Rating,Handbag,Directed
1 to 2,Overalls,Directed
No Rating,Polo Shirt,Directed
1 to 2,Hat,Directed
1 to 2,Pajamas,Directed
3 to 4,Belt,Directed
2 to 3,Skirt,Directed
1 to 2,Blouse,Directed
3 to 4,Flannel Shirt,Directed
No Rating,Bowtie,Directed
2 to 3,Tank Top,Directed
1 to 2,Leggings,Directed
3 to 4,Trench Coat,Directed
3 to 4,Umbrella,Directed
4 to 5,Romper,Directed
4 to 5,Raincoat,Directed
3 to 4,Overalls,Directed
1 to 2,Raincoat,Directed
2 to 3,Belt,Directed
3 to 4,Overalls,Directed
2 to 3,Tie,Directed
4 to 5,Tie,Directed
1 to 2,Overalls,Directed
2 to 3,Jeans,Directed
2 to 3,Sun Hat,Directed
3 to 4,Jeans,Directed
1 to 2,Jumpsuit,Directed
0 to 1,Tie,Directed
4 to 5,Hoodie,Directed
2 to 3,Tunic,Directed
4 to 5,Blouse,Directed
3 to 4,Flip-Flops,Directed
4 to 5,Blazer,Directed
4 to 5,Boots,Directed
No Rating,Slippers,Directed
3 to 4,Trench Coat,Directed
1 to 2,Swimsuit,Directed
3 to 4,Blouse,Directed
3 to 4,Flip-Flops,Directed
1 to 2,Polo Shirt,Directed
No Rating,Sunglasses,Directed
1 to 2,Cardigan,Directed
2 to 3,Sweater,Directed
2 to 3,Tunic,Directed
2 to 3,Vest,Directed
1 to 2,Blouse,Directed
No Rating,Vest,Directed
4 to 5,Wallet,Directed
1 to 2,T-shirt,Directed
4 to 5,Overalls,Directed
2 to 3,Tunic,Directed
1 to 2,Flannel Shirt,Directed
1 to 2,Overalls,Directed
1 to 2,Sweater,Directed
4 to 5,Hoodie,Directed
4 to 5,Sweater,Directed
No Rating,Sneakers,Directed
1 to 2,Backpack,Directed
3 to 4,Skirt,Directed
2 to 3,Trousers,Directed
4 to 5,Loafers,Directed
3 to 4,Skirt,Directed
1 to 2,Cardigan,Directed
2 to 3,Sunglasses,Directed
1 to 2,Onesie,Directed
4 to 5,Tank Top,Directed
2 to 3,Trousers,Directed
3 to 4,Sweater,Directed
4 to 5,Shorts,Directed
1 to 2,Poncho,Directed
3 to 4,Slippers,Directed
2 to 3,Umbrella,Directed
1 to 2,Trench Coat,Directed
2 to 3,Poncho,Directed
4 to 5,Romper,Directed
2 to 3,Sweater,Directed
3 to 4,Tank Top,Directed
4 to 5,Scarf,Directed
1 to 2,Flannel Shirt,Directed
No Rating,Pants,Directed
4 to 5,Sun Hat,Directed
1 to 2,Poncho,Directed
4 to 5,Kimono,Directed
No Rating,Blouse,Directed
3 to 4,Gloves,Directed
3 to 4,Umbrella,Directed
3 to 4,Handbag,Directed
1 to 2,Pants,Directed
No Rating,Blazer,Directed
4 to 5,Handbag,Directed
2 to 3,Blazer,Directed
1 to 2,Camisole,Directed
1 to 2,T-shirt,Directed
1 to 2,Kimono,Directed
No Rating,Flip-Flops,Directed
No Rating,Tank Top,Directed
2 to 3,Socks,Directed
2 to 3,Shorts,Directed
4 to 5,Jacket,Directed
3 to 4,T-shirt,Directed
No Rating,Pants,Directed
1 to 2,Loafers,Directed
3 to 4,Shorts,Directed
2 to 3,Flannel Shirt,Directed
1 to 2,Skirt,Directed
No Rating,Boots,Directed
0 to 1,Scarf,Directed
3 to 4,Skirt,Directed
1 to 2,Onesie,Directed
4 to 5,Jeans,Directed
2 to 3,Trench Coat,Directed
2 to 3,Bowtie,Directed
4 to 5,Vest,Directed
No Rating,Sweater,Directed
3 to 4,Shorts,Directed
3 to 4,Blazer,Directed
1 to 2,Vest,Directed
2 to 3,Onesie,Directed
2 to 3,Hat,Directed
3 to 4,Boots,Directed
4 to 5,Polo Shirt,Directed
No Rating,Sandals,Directed
3 to 4,Flip-Flops,Directed
1 to 2,Umbrella,Directed
No Rating,Bowtie,Directed
3 to 4,Wallet,Directed
4 to 5,Flip-Flops,Directed
No Rating,Shorts,Directed
3 to 4,Belt,Directed
3 to 4,Pants,Directed
0 to 1,Handbag,Directed
4 to 5,Jeans,Directed
No Rating,Hat,Directed
1 to 2,Pants,Directed
2 to 3,Poncho,Directed
2 to 3,Wallet,Directed
4 to 5,Boots,Directed
2 to 3,Coat,Directed
4 to 5,Trench Coat,Directed
3 to 4,Poncho,Directed
3 to 4,Tank Top,Directed
4 to 5,Polo Shirt,Directed
3 to 4,Socks,Directed
2 to 3,Onesie,Directed
1 to 2,Onesie,Directed
2 to 3,Cardigan,Directed
No Rating,Cardigan,Directed
2 to 3,Wallet,Directed
1 to 2,Skirt,Directed
1 to 2,Slippers,Directed
4 to 5,Kimono,Directed
3 to 4,Swimsuit,Directed
4 to 5,Wallet,Directed
2 to 3,Sneakers,Directed
No Rating,Vest,Directed
4 to 5,Pajamas,Directed
2 to 3,Tank Top,Directed
3 to 4,Skirt,Directed
No Rating,Overalls,Directed
3 to 4,Tie,Directed
3 to 4,Belt,Directed
1 to 2,Pants,Directed
No Rating,Jeans,Directed
3 to 4,Cardigan,Directed
No Rating,Overalls,Directed
3 to 4,Shorts,Directed
No Rating,Sunglasses,Directed
4 to 5,Pajamas,Directed
4 to 5,T-shirt,Directed
3 to 4,Slippers,Directed
3 to 4,Blazer,Directed
4 to 5,Dress,Directed
2 to 3,Backpack,Directed
1 to 2,Backpack,Directed
4 to 5,Wallet,Directed
3 to 4,Flip-Flops,Directed
4 to 5,Bowtie,Directed
2 to 3,Dress,Directed
4 to 5,Raincoat,Directed
4 to 5,Blouse,Directed
2 to 3,Overalls,Directed
3 to 4,Camisole,Directed
4 to 5,Overalls,Directed
3 to 4,Sneakers,Directed
3 to 4,T-shirt,Directed
2 to 3,Coat,Directed
0 to 1,Raincoat,Directed
4 to 5,Trench Coat,Directed
1 to 2,Trench Coat,Directed
2 to 3,Scarf,Directed
No Rating,Raincoat,Directed
4 to 5,Romper,Directed
1 to 2,Flannel Shirt,Directed
1 to 2,Pajamas,Directed
1 to 2,Trench Coat,Directed
4 to 5,Jacket,Directed
3 to 4,Hat,Directed
3 to 4,Backpack,Directed
4 to 5,Pants,Directed
3 to 4,Raincoat,Directed
4 to 5,Backpack,Directed
4 to 5,Camisole,Directed
1 to 2,Sunglasses,Directed
No Rating,Trousers,Directed
3 to 4,Overalls,Directed
4 to 5,Romper,Directed
2 to 3,Blouse,Directed
1 to 2,Sneakers,Directed
3 to 4,Tunic,Directed
2 to 3,Wallet,Directed
3 to 4,Blazer,Directed
2 to 3,Vest,Directed
1 to 2,Jacket,Directed
3 to 4,Backpack,Directed
3 to 4,Onesie,Directed
1 to 2,Pajamas,Directed
4 to 5,Onesie,Directed
3 to 4,Loafers,Directed
3 to 4,Wallet,Directed
1 to 2,Hat,Directed
3 to 4,Sunglasses,Directed
No Rating,Romper,Directed
2 to 3,Trench Coat,Directed
No Rating,Jumpsuit,Directed
No Rating,Wallet,Directed
1 to 2,Flannel Shirt,Directed
4 to 5,Sandals,Directed
3 to 4,Blouse,Directed
2 to 3,Tank Top,Directed
1 to 2,Leggings,Directed
3 to 4,Slippers,Directed
1 to 2,Slippers,Directed
3 to 4,Raincoat,Directed
3 to 4,Slippers,Directed
1 to 2,Flip-Flops,Directed
2 to 3,Vest,Directed
3 to 4,Jacket,Directed
3 to 4,Dress,Directed
3 to 4,Jeans,Directed
No Rating,Camisole,Directed
1 to 2,Coat,Directed
3 to 4,Gloves,Directed
3 to 4,Skirt,Directed
3 to 4,Wallet,Directed
4 to 5,Skirt,Directed
4 to 5,Kimono,Directed
1 to 2,Umbrella,Directed
3 to 4,Onesie,Directed
2 to 3,Leggings,Directed
1 to 2,Tunic,Directed
3 to 4,Gloves,Directed
No Rating,Jumpsuit,Directed
4 to 5,Camisole,Directed
No Rating,Boots,Directed
4 to 5,Skirt,Directed
2 to 3,Hat,Directed
1 to 2,Camisole,Directed
No Rating,Pajamas,Directed
1 to 2,Tunic,Directed
2 to 3,Tie,Directed
No Rating,Jacket,Directed
2 to 3,Sweater,Directed
No Rating,Flip-Flops,Directed
2 to 3,Sandals,Directed
3 to 4,Shorts,Directed
1 to 2,Dress,Directed
3 to 4,Poncho,Directed
3 to 4,Jacket,Directed
4 to 5,Bowtie,Directed
4 to 5,Tunic,Directed
3 to 4,Swimsuit,Directed
No Rating,Loafers,Directed
No Rating,Handbag,Directed
3 to 4,Jeans,Directed
4 to 5,Hat,Directed
3 to 4,Leggings,Directed
3 to 4,Skirt,Directed
3 to 4,Tank Top,Directed
3 to 4,Bowtie,Directed
1 to 2,Pajamas,Directed
2 to 3,Blouse,Directed
2 to 3,Handbag,Directed
2 to 3,Sunglasses,Directed
4 to 5,Sun Hat,Directed
No Rating,Socks,Directed
1 to 2,Socks,Directed
3 to 4,Sandals,Directed
3 to 4,Kimono,Directed
3 to 4,Bowtie,Directed
No Rating,Umbrella,Directed
2 to 3,Cardigan,Directed
3 to 4,Gloves,Directed
3 to 4,Socks,Directed
1 to 2,Poncho,Directed
No Rating,Coat,Directed
1 to 2,Belt,Directed
3 to 4,Flannel Shirt,Directed
4 to 5,Socks,Directed
2 to 3,Hoodie,Directed
3 to 4,Slippers,Directed
3 to 4,Jeans,Directed
2 to 3,Handbag,Directed
No Rating,Wallet,Directed
1 to 2,Skirt,Directed
3 to 4,Scarf,Directed
1 to 2,Dress,Directed
3 to 4,Blouse,Directed
2 to 3,T-shirt,Directed
2 to 3,Swimsuit,Directed
4 to 5,Jumpsuit,Directed
3 to 4,Tie,Directed
2 to 3,Sunglasses,Directed
No Rating,Polo Shirt,Directed
1 to 2,Jacket,Directed
No Rating,Trousers,Directed
2 to 3,Hat,Directed
2 to 3,Umbrella,Directed
2 to 3,Camisole,Directed
3 to 4,Camisole,Directed
2 to 3,Backpack,Directed
1 to 2,Flannel Shirt,Directed
4 to 5,Kimono,Directed
No Rating,Socks,Directed
4 to 5,Scarf,Directed
4 to 5,Sunglasses,Directed
4 to 5,Onesie,Directed
1 to 2,Trench Coat,Directed
3 to 4,Raincoat,Directed
No Rating,Raincoat,Directed
2 to 3,Flip-Flops,Directed
1 to 2,Sun Hat,Directed
No Rating,Blouse,Directed
3 to 4,Jacket,Directed
1 to 2,Bowtie,Directed
2 to 3,Belt,Directed
4 to 5,Handbag,Directed
4 to 5,Pajamas,Directed
2 to 3,Jacket,Directed
4 to 5,Sunglasses,Directed
2 to 3,Hoodie,Directed
1 to 2,Blouse,Directed
1 to 2,Flannel Shirt,Directed
4 to 5,Blazer,Directed
4 to 5,Skirt,Directed
3 to 4,Shorts,Directed
1 to 2,Kimono,Directed
4 to 5,Gloves,Directed
No Rating,Sweater,Directed
3 to 4,Loafers,Directed
3 to 4,Polo Shirt,Directed
1 to 2,Trousers,Directed
1 to 2,Jeans,Directed
4 to 5,Gloves,Directed
4 to 5,Cardigan,Directed
No Rating,Sandals,Directed
2 to 3,Pajamas,Directed
2 to 3,Romper,Directed
1 to 2,Raincoat,Directed
1 to 2,Jacket,Directed
4 to 5,Coat,Directed
No Rating,Cardigan,Directed
1 to 2,Jacket,Directed
2 to 3,Polo Shirt,Directed
2 to 3,Sunglasses,Directed
2 to 3,Boots,Directed
1 to 2,Flannel Shirt,Directed
4 to 5,Flip-Flops,Directed
2 to 3,Trench Coat,Directed
3 to 4,Blazer,Directed
1 to 2,Vest,Directed
3 to 4,Flip-Flops,Directed
4 to 5,Sweater,Directed
3 to 4,Polo Shirt,Directed
1 to 2,Tank Top,Directed
2 to 3,Shorts,Directed
2 to 3,Slippers,Directed
2 to 3,Onesie,Directed
1 to 2,Sandals,Directed
1 to 2,Backpack,Directed
